Name,ID,Has Block,Mod,Class
Metallurgy:metallurgy.carmot.boots,4294,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:mithril.ingot,4295,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:mithril.axe,4296,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:mithril.hoe,4297,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:mithril.pickaxe,4298,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:mithril.shovel,4299,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:mithril.sword,4300,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.mithril.helmet,4301,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.mithril.chestplate,4302,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.mithril.leggings,4303,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.mithril.boots,4304,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:rubracium.ingot,4305,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:quicksilver.ingot,4306,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:quicksilver.axe,4307,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:quicksilver.hoe,4308,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:quicksilver.pickaxe,4309,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:quicksilver.shovel,4310,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:quicksilver.sword,4311,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.quicksilver.helmet,4312,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.quicksilver.chestplate,4313,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.quicksilver.leggings,4314,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.quicksilver.boots,4315,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:haderoth.ingot,4316,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:haderoth.axe,4317,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:haderoth.hoe,4318,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:haderoth.pickaxe,4319,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:haderoth.shovel,4320,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:haderoth.sword,4321,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.haderoth.helmet,4322,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.haderoth.chestplate,4323,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.haderoth.leggings,4324,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.haderoth.boots,4325,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:orichalcum.ingot,4326,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:orichalcum.axe,4327,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:orichalcum.hoe,4328,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:orichalcum.pickaxe,4329,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:orichalcum.shovel,4330,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:orichalcum.sword,4331,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.orichalcum.helmet,4332,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.orichalcum.chestplate,4333,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.orichalcum.leggings,4334,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.orichalcum.boots,4335,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:celenegil.ingot,4336,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:celenegil.axe,4337,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:celenegil.hoe,4338,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:celenegil.pickaxe,4339,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:celenegil.shovel,4340,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:celenegil.sword,4341,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.celenegil.helmet,4342,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.celenegil.chestplate,4343,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.celenegil.leggings,4344,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.celenegil.boots,4345,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:adamantine.ingot,4346,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:adamantine.axe,4347,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:adamantine.hoe,4348,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:adamantine.pickaxe,4349,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:adamantine.shovel,4350,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:adamantine.sword,4351,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.adamantine.helmet,4352,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.adamantine.chestplate,4353,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.adamantine.leggings,4354,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.adamantine.boots,4355,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:atlarus.ingot,4356,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:atlarus.axe,4357,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:atlarus.hoe,4358,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:atlarus.pickaxe,4359,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:atlarus.shovel,4360,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:atlarus.sword,4361,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.atlarus.helmet,4362,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.atlarus.chestplate,4363,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.atlarus.leggings,4364,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.atlarus.boots,4365,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:tartarite.ingot,4366,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:tartarite.axe,4367,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:tartarite.hoe,4368,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:tartarite.pickaxe,4369,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:tartarite.shovel,4370,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:tartarite.sword,4371,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.tartarite.helmet,4372,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.tartarite.chestplate,4373,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.tartarite.leggings,4374,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.tartarite.boots,4375,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:nether.dust,4376,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:ignatius.ingot,4377,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:ignatius.axe,4378,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:ignatius.hoe,4379,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:ignatius.pickaxe,4380,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:ignatius.shovel,4381,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:ignatius.sword,4382,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.ignatius.helmet,4383,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.ignatius.chestplate,4384,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.ignatius.leggings,4385,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.ignatius.boots,4386,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:shadow.iron.ingot,4387,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:shadow.iron.axe,4388,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:shadow.iron.hoe,4389,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:shadow.iron.pickaxe,4390,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:shadow.iron.shovel,4391,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:shadow.iron.sword,4392,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.shadow.iron.helmet,4393,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.shadow.iron.chestplate,4394,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.shadow.iron.leggings,4395,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.shadow.iron.boots,4396,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:lemurite.ingot,4397,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:midasium.ingot,4398,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:midasium.axe,4399,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:midasium.hoe,4400,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:midasium.pickaxe,4401,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:midasium.shovel,4402,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:midasium.sword,4403,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.midasium.helmet,4404,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.midasium.chestplate,4405,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.midasium.leggings,4406,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.midasium.boots,4407,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:vyroxeres.ingot,4408,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:vyroxeres.axe,4409,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:vyroxeres.hoe,4410,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:vyroxeres.pickaxe,4411,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:vyroxeres.shovel,4412,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:vyroxeres.sword,4413,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.vyroxeres.helmet,4414,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.vyroxeres.chestplate,4415,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.vyroxeres.leggings,4416,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.vyroxeres.boots,4417,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:ceruclase.ingot,4418,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:ceruclase.axe,4419,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:ceruclase.hoe,4420,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:ceruclase.pickaxe,4421,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:ceruclase.shovel,4422,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:ceruclase.sword,4423,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.ceruclase.helmet,4424,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.ceruclase.chestplate,4425,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.ceruclase.leggings,4426,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.ceruclase.boots,4427,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:alduorite.ingot,4428,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:kalendrite.ingot,4429,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:kalendrite.axe,4430,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:kalendrite.hoe,4431,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:kalendrite.pickaxe,4432,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:kalendrite.shovel,4433,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:kalendrite.sword,4434,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.kalendrite.helmet,4435,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.kalendrite.chestplate,4436,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.kalendrite.leggings,4437,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.kalendrite.boots,4438,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:vulcanite.ingot,4439,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:vulcanite.axe,4440,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:vulcanite.hoe,4441,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:vulcanite.pickaxe,4442,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:vulcanite.shovel,4443,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:vulcanite.sword,4444,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.vulcanite.helmet,4445,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.vulcanite.chestplate,4446,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.vulcanite.leggings,4447,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.vulcanite.boots,4448,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:sanguinite.ingot,4449,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:sanguinite.axe,4450,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:sanguinite.hoe,4451,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:sanguinite.pickaxe,4452,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:sanguinite.shovel,4453,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:sanguinite.sword,4454,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.sanguinite.helmet,4455,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.sanguinite.chestplate,4456,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.sanguinite.leggings,4457,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.sanguinite.boots,4458,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:shadow.steel.ingot,4459,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:shadow.steel.axe,4460,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:shadow.steel.hoe,4461,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:shadow.steel.pickaxe,4462,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:shadow.steel.shovel,4463,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:shadow.steel.sword,4464,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.shadow.steel.helmet,4465,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.shadow.steel.chestplate,4466,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.shadow.steel.leggings,4467,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.shadow.steel.boots,4468,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:inolashite.ingot,4469,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:inolashite.axe,4470,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:inolashite.hoe,4471,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:inolashite.pickaxe,4472,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:inolashite.shovel,4473,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:inolashite.sword,4474,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.inolashite.helmet,4475,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.inolashite.chestplate,4476,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.inolashite.leggings,4477,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.inolashite.boots,4478,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:amordrine.ingot,4479,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:amordrine.axe,4480,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:amordrine.hoe,4481,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:amordrine.pickaxe,4482,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:amordrine.shovel,4483,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:amordrine.sword,4484,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.amordrine.helmet,4485,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.amordrine.chestplate,4486,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.amordrine.leggings,4487,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.amordrine.boots,4488,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:precious.dust,4489,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:zinc.ingot,4490,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:silver.ingot,4491,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:silver.axe,4492,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:silver.hoe,4493,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:silver.pickaxe,4494,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:silver.shovel,4495,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:silver.sword,4496,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.silver.helmet,4497,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.silver.chestplate,4498,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.silver.leggings,4499,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.silver.boots,4500,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:platinum.ingot,4501,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:platinum.axe,4502,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:platinum.hoe,4503,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:platinum.pickaxe,4504,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:platinum.shovel,4505,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:platinum.sword,4506,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.platinum.helmet,4507,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.platinum.chestplate,4508,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.platinum.leggings,4509,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.platinum.boots,4510,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:brass.ingot,4511,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:brass.axe,4512,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:brass.hoe,4513,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:brass.pickaxe,4514,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:brass.shovel,4515,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:brass.sword,4516,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.brass.helmet,4517,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.brass.chestplate,4518,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.brass.leggings,4519,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.brass.boots,4520,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:electrum.ingot,4521,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:electrum.axe,4522,false,null,com.teammetallurgy.metallurgy.tools.Axe
Metallurgy:electrum.hoe,4523,false,null,com.teammetallurgy.metallurgy.tools.Hoe
Metallurgy:electrum.pickaxe,4524,false,null,com.teammetallurgy.metallurgy.tools.Pickaxe
Metallurgy:electrum.shovel,4525,false,null,com.teammetallurgy.metallurgy.tools.Shovel
Metallurgy:electrum.sword,4526,false,null,com.teammetallurgy.metallurgy.tools.Sword
Metallurgy:metallurgy.electrum.helmet,4527,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.electrum.chestplate,4528,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.electrum.leggings,4529,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:metallurgy.electrum.boots,4530,false,null,com.teammetallurgy.metallurgy.armor.ItemMetallurgyArmor
Metallurgy:utility.item,4531,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Metallurgy:metallurgy.drawer,4532,false,null,com.teammetallurgy.metallurgy.items.ItemDrawer
Metallurgy:vanilla.dust,4533,false,null,com.teammetallurgy.metallurgy.metals.MetalItem
Mystcraft:page,4534,false,null,com.xcompwiz.mystcraft.item.ItemPage
Mystcraft:agebook,4535,false,null,com.xcompwiz.mystcraft.item.ItemAgebook
Mystcraft:linkbook,4536,false,null,com.xcompwiz.mystcraft.item.ItemLinkbook
Mystcraft:unlinkedbook,4537,false,null,com.xcompwiz.mystcraft.item.ItemLinkbookUnlinked
Mystcraft:notebook,4538,false,null,com.xcompwiz.mystcraft.item.ItemNotebook
Mystcraft:writingdesk,4539,false,null,com.xcompwiz.mystcraft.item.ItemWritingDesk
Mystcraft:vial,4540,false,null,com.xcompwiz.mystcraft.item.ItemInkVial
ForgeMicroblock:microblock,4541,false,null,codechicken.microblock.ItemMicroPart
ForgeMicroblock:sawStone,4542,false,null,codechicken.microblock.ItemSaw
ForgeMicroblock:sawIron,4543,false,null,codechicken.microblock.ItemSaw
ForgeMicroblock:sawDiamond,4544,false,null,codechicken.microblock.ItemSaw
ForgeMicroblock:stoneRod,4545,false,null,net.minecraft.item.Item
